0	ability to work effectively with people,ability to work with others,ability to work with people,ability to working with groups of people,people skills,people oriented
1	ability to work with children,willingness to work with youth,child friendly,childfriendly
2	ability to motivate people,ability to motivate,motivating,ability to motivate others
3	ability to present proposals,proposal writing skills,proposal writing
4	ability to apply the gained knowledge,willing to obtain new skills,willingness to obtain new skills,willingness to obtain new knowledge
5	leadership skills,leadership ability,leadership,supervisory skills,ability to direct the work,ability to lead and supervise,skills to lead effective staff,ability to lead people,supervision skills,capable of being a team leader,team leader personality,ability to lead a diverse team,team leader,ability to lead in a team environment
6	action oriented,goal oriented leader,goal oriented,result oriented,result orientation,results driven,solution oriented,ability for results orientation,results oriented,results orientation,goals oriented,goaloriented,target oriented personality
7	open minded,openminded
8	open to change,open to innovations,open to new ideas,openness for new experience
9	logical abilities
10	physical capabilities
11	willing to perform other duties,flexibility to perform other duties
12	flexibility with working hours when necessary,flexible with hours,willingness to be flexible with hours,flexible with work hours,willingness to work flexible hours,able to adapt to flexible timelines,ability to adapt to flexible timelines,ability to work in a flexible schedule
13	flexibility,flexible,ability to be flexible
14	ability to work under pressure,able to work under pressure,capacity to work under pressure,willingness to work under pressure,work in pressure,work under pressure,ability to work under time pressure,willing to work under time pressure,dedication to work hard under pressure,ability to function in a pressured work environment,efficient when under pressure,ability to deliver under pressure,flexibility to work under pressure,ability to work under the pressure
15	ability to work in a stressful environment,ability to work under stress,work under stress,ability to cope with stress,ability to work in stressful situations
16	able to work hard,willing to work hard,hard working,hard working person,hardworking,hardworker,hard worker
17	ability to follow directions,ability to understand directions,able to understand detailed instructions
18	ability to learn fast,ability to learn quickly,quick learning skills,quick learning,quick to learn new technologies,quick to learn,quickly learn new technologies,learn quickly,quick learner,able to understand tasks quickly
19	ability to learn authoring technologies,ability to learn,willing to learn,willingness to learn,desire to learn,eager to learn,interest to learn,readiness to learn,willing to learn new skills,learning skills,enthusiastic to learn,ability to learn easily,desire to learn new things
20	ability to resolve difficult problems,ability to resolve problems,ability to troubleshoot problems,ability to anticipate and prevent problems,ability to anticipate problems,ability to articulate problems,ability to clearly articulate problems,ability to concisely articulate problems,ability to demonstrate creativity to problem solving,ability to get fun solving technical problems,ability to grasp a problem,ability to prevent problems,ability to propose alternatives to problem solving,ability to identify problems,skill to describe problems
21	problemsolving attitude,problem solving orientation,problem solving skills,problem solving abilities,problem solving,problem solver,propose alternatives to problem solving,problemsolving,problemsolving skills,ability to problem solve independently,independent in problems solving
22	facilitating skills,facilitation skills
23	commitment to human rights
24	commitment for diversity,respect for diversity,commitment to gender equity,sensitivity to gender equity
25	commitment to work,personal commitment
26	team commitment,commitment to team approaches,commitment to teamwork
27	written skills
28	courteous manner,courteous,courtesy
29	polite manners,polite,ability to speak politely
